Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/272 [00:00<?, ?it/s]Loading weights: 100%|██████████| 272/272 [00:00<00:00, 7488.89it/s]
44 capability-filtered items
pass@1: J-lens 8/44  logit 1/44
pass@5: J-lens 30/44  logit 1/44
pass@10: J-lens 33/44  logit 1/44
pass@25: J-lens 36/44  logit 1/44
pass@100: J-lens 42/44  logit 5/44

per-layer top-10 recovery (J-lens | logit lens):
  L 0: 0.00 | 0.00
  L 1: 0.00 | 0.00
  L 2: 0.00 | 0.00
  L 3: 0.00 | 0.00
  L 4: 0.00 | 0.00
  L 5: 0.00 | 0.00
  L 6: 0.00 | 0.00
  L 7: 0.00 | 0.00
  L 8: 0.00 | 0.00
  L 9: 0.00 | 0.00
  L10: 0.00 | 0.00
  L11: 0.00 | 0.00
  L12: 0.00 | 0.00
  L13: 0.00 | 0.00
  L14: 0.00 | 0.00
  L15: 0.00 | 0.00
  L16: 0.00 | 0.00
  L17: 0.00 | 0.00
  L18: 0.00 | 0.00
  L19: 0.00 | 0.00
  L20: 0.00 | 0.00
  L21: 0.00 | 0.00
  L22: 0.02 | 0.00
  L23: 0.70 | 0.00
  L24: 0.68 | 0.00
  L25: 0.66 | 0.00
  L26: 0.66 | 0.00
  L27: 0.70 | 0.02
  L28: 0.68 | 0.02
saved runs/lenseval_compare.json
