Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]Loading weights: 100%|██████████| 290/290 [00:00<00:00, 7850.65it/s]
band: L18..L29
categories with >=6 single-token candidates: ['country', 'color', 'fruit', 'sport', 'instrument', 'planet', 'tree', 'bird', 'language', 'profession', 'beverage', 'organ', 'city', 'river']
1a mean Spearman by layer: {18: 0.34, 19: 0.309, 20: 0.28, 21: 0.289, 22: 0.276, 23: 0.495, 24: 0.485, 25: 0.516, 26: 0.577, 27: 0.629, 28: 0.684, 29: 0.747}
1b: 84/84 top-1, 84/84 top-5
{'cat': 'country', 'source': 'France', 'target': 'Norway', 'J_comp_rank': 0, 'nonJ_comp_rank': 0, 'nonJ_clamped_rank': 46}
{'cat': 'country', 'source': 'France', 'target': 'Mexico', 'J_comp_rank': 0, 'nonJ_comp_rank': 0, 'nonJ_clamped_rank': 120}
{'cat': 'country', 'source': 'France', 'target': 'Egypt', 'J_comp_rank': 0, 'nonJ_comp_rank': 0, 'nonJ_clamped_rank': 86}
{'cat': 'color', 'source': 'Blue', 'target': 'Orange', 'J_comp_rank': 0, 'nonJ_comp_rank': 6, 'nonJ_clamped_rank': 44}
{'cat': 'color', 'source': 'Blue', 'target': 'Cyan', 'J_comp_rank': 88, 'nonJ_comp_rank': 25, 'nonJ_clamped_rank': 208}
{'cat': 'color', 'source': 'Blue', 'target': 'Gray', 'J_comp_rank': 2, 'nonJ_comp_rank': 1, 'nonJ_clamped_rank': 59}
{'cat': 'fruit', 'source': 'apple', 'target': 'Plum', 'J_comp_rank': 22, 'nonJ_comp_rank': 40, 'nonJ_clamped_rank': 440}
{'cat': 'fruit', 'source': 'apple', 'target': 'Lemon', 'J_comp_rank': 10, 'nonJ_comp_rank': 73, 'nonJ_clamped_rank': 891}
{'cat': 'fruit', 'source': 'apple', 'target': 'Mango', 'J_comp_rank': 2, 'nonJ_comp_rank': 16, 'nonJ_clamped_rank': 316}
{'cat': 'sport', 'source': 'basketball', 'target': 'Baseball', 'J_comp_rank': 1, 'nonJ_comp_rank': 1, 'nonJ_clamped_rank': 33}
{'cat': 'sport', 'source': 'basketball', 'target': 'Hockey', 'J_comp_rank': 1, 'nonJ_comp_rank': 13, 'nonJ_clamped_rank': 53}
{'cat': 'sport', 'source': 'basketball', 'target': 'Chess', 'J_comp_rank': 1, 'nonJ_comp_rank': 2, 'nonJ_clamped_rank': 25}
{'cat': 'instrument', 'source': 'guitar', 'target': 'Trumpet', 'J_comp_rank': 1, 'nonJ_comp_rank': 0, 'nonJ_clamped_rank': 10}
{'cat': 'instrument', 'source': 'guitar', 'target': 'Drum', 'J_comp_rank': 1, 'nonJ_comp_rank': 0, 'nonJ_clamped_rank': 9}
{'cat': 'instrument', 'source': 'guitar', 'target': 'Organ', 'J_comp_rank': 56, 'nonJ_comp_rank': 335, 'nonJ_clamped_rank': 689}
{'cat': 'planet', 'source': 'Neptune', 'target': 'Ceres', 'J_comp_rank': 0, 'nonJ_comp_rank': 117, 'nonJ_clamped_rank': 299}
{'cat': 'planet', 'source': 'Neptune', 'target': 'Saturn', 'J_comp_rank': 0, 'nonJ_comp_rank': 4, 'nonJ_clamped_rank': 134}
{'cat': 'planet', 'source': 'Neptune', 'target': 'Uranus', 'J_comp_rank': 1, 'nonJ_comp_rank': 8, 'nonJ_clamped_rank': 40}
{'cat': 'bird', 'source': 'sparrow', 'target': 'Swan', 'J_comp_rank': 0, 'nonJ_comp_rank': 14, 'nonJ_clamped_rank': 195}
{'cat': 'bird', 'source': 'sparrow', 'target': 'Hawk', 'J_comp_rank': 1, 'nonJ_comp_rank': 31, 'nonJ_clamped_rank': 45}
{'cat': 'bird', 'source': 'sparrow', 'target': 'Dove', 'J_comp_rank': 1, 'nonJ_comp_rank': 1, 'nonJ_clamped_rank': 87}
{'cat': 'language', 'source': 'French', 'target': 'Italian', 'J_comp_rank': 0, 'nonJ_comp_rank': 0, 'nonJ_clamped_rank': 13}
{'cat': 'language', 'source': 'French', 'target': 'Korean', 'J_comp_rank': 0, 'nonJ_comp_rank': 4, 'nonJ_clamped_rank': 95}
{'cat': 'language', 'source': 'French', 'target': 'Arabic', 'J_comp_rank': 0, 'nonJ_comp_rank': 5, 'nonJ_clamped_rank': 78}
{'cat': 'profession', 'source': 'doctor', 'target': 'Artist', 'J_comp_rank': 7, 'nonJ_comp_rank': 351, 'nonJ_clamped_rank': 1895}
{'cat': 'profession', 'source': 'doctor', 'target': 'Nurse', 'J_comp_rank': 1, 'nonJ_comp_rank': 1, 'nonJ_clamped_rank': 71}
{'cat': 'profession', 'source': 'doctor', 'target': 'Engineer', 'J_comp_rank': 1, 'nonJ_comp_rank': 138, 'nonJ_clamped_rank': 1349}
{'cat': 'organ', 'source': 'brain', 'target': 'Tongue', 'J_comp_rank': 2, 'nonJ_comp_rank': 11, 'nonJ_clamped_rank': 64}
{'cat': 'organ', 'source': 'brain', 'target': 'Ear', 'J_comp_rank': 1, 'nonJ_comp_rank': 0, 'nonJ_clamped_rank': 7}
{'cat': 'organ', 'source': 'brain', 'target': 'Eye', 'J_comp_rank': 1, 'nonJ_comp_rank': 0, 'nonJ_clamped_rank': 4}
{'cat': 'city', 'source': 'Paris', 'target': 'Dublin', 'J_comp_rank': 0, 'nonJ_comp_rank': 2, 'nonJ_clamped_rank': 337}
{'cat': 'city', 'source': 'Paris', 'target': 'Lima', 'J_comp_rank': 0, 'nonJ_comp_rank': 17, 'nonJ_clamped_rank': 926}
{'cat': 'city', 'source': 'Paris', 'target': 'Cairo', 'J_comp_rank': 0, 'nonJ_comp_rank': 9, 'nonJ_clamped_rank': 527}
{'cat': 'river', 'source': 'Nile', 'target': 'Yukon', 'J_comp_rank': 0, 'nonJ_comp_rank': 11, 'nonJ_clamped_rank': 200}
{'cat': 'river', 'source': 'Nile', 'target': 'Tiber', 'J_comp_rank': 0, 'nonJ_comp_rank': 34, 'nonJ_clamped_rank': 111}
{'cat': 'river', 'source': 'Nile', 'target': 'Congo', 'J_comp_rank': 0, 'nonJ_comp_rank': 4, 'nonJ_clamped_rank': 116}
1c: {'J_top5': 31, 'nonJ_top5': 17, 'nonJ_clamped_top5': 1, 'n': 36}
saved runs/s360_c1.json
