Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights: 100%|██████████| 292/292 [00:00<00:00, 22208.58it/s]
48 items after capability filter + partner assignment (0 from the paper's sets)

per-layer: median rank of each probe word at the answer position (n=48), and % items with intermediate in top-10
  L  interm  top10%  answer     arg    null
  0    9668      0%    1211    8203    8048
  1   12167      0%    2544   11145   11612
  2   12255      0%    2175    9557   12082
  3   13892      0%    4074   13658   14874
  4   14496      0%    8187   17049   14583
  5   21629      0%    8231   28568   22536
  6   20169      0%    7478   27952   20546
  7    8485      0%    1031   13788   10171
  8   12154      0%    2529   16791   14260
  9    9047      0%    1293   14346   11552
 10    4142      0%     293   10363    5163
 11    1842      0%      53    6155    2263
 12    1229      0%      41    7679     961
 13     934      0%      22    5770    1225
 14     294      4%      11    2083     410
 15     155      8%       6     419     319
 16      35     25%       2     163     262
 17      21     40%       2      94     227
 18      17     38%       1     156     229
 19      13     44%       0     106     241
 20       4     58%       0      42     271
 21       1     67%       0      12     416
 22       2     75%       0      11     962

intermediate in top-10 at SOME layer: 36/48
UNSPOKEN items (intermediate not in output top-10): 20/48; of these, in lens top-10 at some layer: 9/20
